Country,Country_Code
Georgia,GEO
Costa Rica,CRI
Poland,POL
Slovakia,SVK
Netherlands,NLD
Lao People's Democratic Republic,LAO
Luxembourg,LUX
Paraguay,PRY
Thailand,THA
Botswana,BWA
United Kingdom of Great Britain and Northern Ireland,GBR
Gabon,GAB
Hungary,HUN
Niue,NIU
Liberia,LBR
United Republic of Tanzania,TZA
Mexico,MEX
Brazil,BRA
Suriname,SUR
Peru,PER
Croatia,HRV
Georgia,GEO
Australia,AUS
Panama,PAN
Saint Vincent and the Grenadines,VCT
Slovenia,SVN
Trinidad and Tobago,TTO
Belize,BLZ
Grenada,GRD
Estonia,EST
United Republic of Tanzania,TZA
Eswatini,SWZ
Venezuela (Bolivarian Republic of),VEN
Dominica,DMA
Luxembourg,LUX
Dominican Republic,DOM
Switzerland,CHE
Saint Vincent and the Grenadines,VCT
Costa Rica,CRI
Slovakia,SVK
Slovenia,SVN
Belgium,BEL
New Zealand,NZL
Bosnia and Herzegovina,BIH
Latvia,LVA
Saint Lucia,LCA
Colombia,COL
Austria,AUT
Russian Federation,RUS
Rwanda,RWA
Argentina,ARG
Malta,MLT
Gabon,GAB
Denmark,DNK
Barbados,BRB
Canada,CAN
Niue,NIU
The former Yugoslav Republic of Macedonia,MKD
Belarus,BLR
Italy,ITA
Germany,DEU
Uganda,UGA
Sweden,SWE
Grenada,GRD
Chile,CHL
Kazakhstan,KAZ
Czechia,CZE
Republic of Moldova,MDA
Romania,ROU
Rwanda,RWA
Guyana,GUY
Uruguay,URY
Uganda,UGA
Republic of Korea,KOR
Finland,FIN
Republic of Moldova,MDA
Estonia,EST
Bosnia and Herzegovina,BIH
Nigeria,NGA
United States of America,USA
Japan,JPN
Poland,POL
Venezuela (Bolivarian Republic of),VEN
Portugal,PRT
Dominica,DMA
France,FRA
Burundi,BDI
Russian Federation,RUS
Kazakhstan,KAZ
Guyana,GUY
Nigeria,NGA
Ireland,IRL
South Africa,ZAF
United Kingdom of Great Britain and Northern Ireland,GBR
Burundi,BDI
Cyprus,CYP
Latvia,LVA
Netherlands,NLD
Bulgaria,BGR
Bahamas,BHS
Belarus,BLR
Australia,AUS
Paraguay,PRY
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Albania,ALB
Algeria,DZA
Algeria,DZA
Antigua and Barbuda,ATG
Argentina,ARG
Australia,AUS
Bahrain,BHR
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Belgium,BEL
Benin,BEN
Bhutan,BTN
Bhutan,BTN
Bhutan,BTN
Bolivia (Plurinational State of),BOL
Brazil,BRA
Brunei Darussalam,BRN
Bulgaria,BGR
Burkina Faso,BFA
Cabo Verde,CPV
Cambodia,KHM
Chad,TCD
Chile,CHL
China,CHN
Colombia,COL
Comoros,COM
Congo,COG
Cook Islands,COK
Costa Rica,CRI
Croatia,HRV
Cuba,CUB
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Democratic Republic of the Congo,COD
Djibouti,DJI
Dominican Republic,DOM
Egypt,EGY
Equatorial Guinea,GNQ
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Eswatini,SWZ
Ethiopia,ETH
Fiji,FJI
Georgia,GEO
Grenada,GRD
Guatemala,GTM
Guinea,GIN
Guyana,GUY
Guyana,GUY
Haiti,HTI
Haiti,HTI
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Iraq,IRQ
Jamaica,JAM
Jordan,JOR
Jordan,JOR
Kenya,KEN
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Lao People's Democratic Republic,LAO
Lao People's Democratic Republic,LAO
Latvia,LVA
Libya,LBY
Libya,LBY
Libya,LBY
Libya,LBY
Libya,LBY
Luxembourg,LUX
Malawi,MWI
Malaysia,MYS
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Mauritius,MUS
Mexico,MEX
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Mongolia,MNG
Mongolia,MNG
Myanmar,MMR
Myanmar,MMR
Namibia,NAM
Namibia,NAM
Namibia,NAM
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nicaragua,NIC
Niger,NER
Nigeria,NGA
Niue,NIU
Niue,NIU
Norway,NOR
Oman,OMN
Oman,OMN
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Peru,PER
Philippines,PHL
Poland,POL
Qatar,QAT
Qatar,QAT
The former Yugoslav Republic of Macedonia,MKD
Romania,ROU
Saint Vincent and the Grenadines,VCT
Samoa,WSM
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Senegal,SEN
Singapore,SGP
Slovakia,SVK
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Sri Lanka,LKA
Sri Lanka,LKA
Sudan,SDN
Sudan,SDN
Suriname,SUR
Sweden,SWE
Syrian Arab Republic,SYR
Thailand,THA
Thailand,THA
Timor-Leste,TLS
Tonga,TON
Tunisia,TUN
Tunisia,TUN
Türkiye,TUR
Turkmenistan,TKM
Tuvalu,TUV
Uganda,UGA
Ukraine,UKR
United Arab Emirates,ARE
United Republic of Tanzania,TZA
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Algeria,DZA
Armenia,ARM
Armenia,ARM
Burundi,BDI
Burundi,BDI
Cameroon,CMR
Chad,TCD
Comoros,COM
Comoros,COM
Cuba,CUB
Egypt,EGY
Haiti,HTI
India,IND
Kazakhstan,KAZ
Kiribati,KIR
Liberia,LBR
Mali,MLI
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Nicaragua,NIC
Niger,NER
Niger,NER
Nigeria,NGA
Pakistan,PAK
Republic of Korea,KOR
Republic of Moldova,MDA
Rwanda,RWA
Rwanda,RWA
Sierra Leone,SLE
Somalia,SOM
Somalia,SOM
Trinidad and Tobago,TTO
Zambia,ZMB
Bahamas,BHS
Brunei Darussalam,BRN
Central African Republic,CAF
Egypt,EGY
Ghana,GHA
Honduras,HND
Lebanon,LBN
Lithuania,LTU
Mauritania,MRT
Myanmar,MMR
Pakistan,PAK
Papua New Guinea,PNG
Paraguay,PRY
Seychelles,SYC
Sierra Leone,SLE
Solomon Islands,SLB
Viet Nam,VNM
Azerbaijan,AZE
Burkina Faso,BFA
Congo,COG
Dominica,DMA
El Salvador,SLV
Ghana,GHA
Guatemala,GTM
Guinea,GIN
Indonesia,IDN
Jamaica,JAM
Malaysia,MYS
Mexico,MEX
Mozambique,MOZ
New Zealand,NZL
Pakistan,PAK
Panama,PAN
Philippines,PHL
Saudi Arabia,SAU
Saudi Arabia,SAU
Zimbabwe,ZWE
China,CHN
Dominican Republic,DOM
Estonia,EST
Samoa,WSM
Sri Lanka,LKA
Suriname,SUR
Timor-Leste,TLS
Trinidad and Tobago,TTO
Turkmenistan,TKM
Central African Republic,CAF
Costa Rica,CRI
Egypt,EGY
Gambia,GMB
Indonesia,IDN
Israel,ISR
Lesotho,LSO
Saint Kitts and Nevis,KNA
Timor-Leste,TLS
Yemen,YEM
Barbados,BRB
Gambia,GMB
Gambia,GMB
Georgia,GEO
Nepal,NPL
Nepal,NPL
Niger,NER
Bolivia (Plurinational State of),BOL
Cambodia,KHM
Cameroon,CMR
Côte d’Ivoire,CIV
Greece,GRC
Kiribati,KIR
Morocco,MAR
Spain,ESP
Syrian Arab Republic,SYR
Colombia,COL
Egypt,EGY
Ethiopia,ETH
Indonesia,IDN
Malta,MLT
Niger,NER
Panama,PAN
Sierra Leone,SLE
Singapore,SGP
Belize,BLZ
Peru,PER
Senegal,SEN
Togo,TGO
Venezuela (Bolivarian Republic of),VEN
Comoros,COM
Djibouti,DJI
Iraq,IRQ
Madagascar,MDG
Malawi,MWI
Mozambique,MOZ
Papua New Guinea,PNG
Solomon Islands,SLB
Tonga,TON
Turkmenistan,TKM
Benin,BEN
Fiji,FJI
Qatar,QAT
Togo,TGO
Uganda,UGA
Belize,BLZ
Comoros,COM
Ethiopia,ETH
Fiji,FJI
Türkiye,TUR
Ecuador,ECU
Kyrgyzstan,KGZ
Mozambique,MOZ
Chad,TCD
Mongolia,MNG
Saint Vincent and the Grenadines,VCT
Tuvalu,TUV
United Republic of Tanzania,TZA
Azerbaijan,AZE
Chad,TCD
Guinea,GIN
Japan,JPN
Jordan,JOR
Jordan,JOR
Syrian Arab Republic,SYR
Tajikistan,TJK
Bahrain,BHR
Madagascar,MDG
Malaysia,MYS
Mauritius,MUS
Viet Nam,VNM
Viet Nam,VNM
Yemen,YEM
Cambodia,KHM
Sao Tome and Principe,STP
United Arab Emirates,ARE
Djibouti,DJI
Liberia,LBR
Myanmar,MMR
Uganda,UGA
Namibia,NAM
Namibia,NAM
Tuvalu,TUV
Uruguay,URY
Yemen,YEM
Zambia,ZMB
Malawi,MWI
Myanmar,MMR
Guinea,GIN
Mozambique,MOZ
Seychelles,SYC
Algeria,DZA
Angola,AGO
Botswana,BWA
Sudan,SDN
Algeria,DZA
Grenada,GRD
Kyrgyzstan,KGZ
Saint Lucia,LCA
Solomon Islands,SLB
Switzerland,CHE
Cambodia,KHM
Côte d’Ivoire,CIV
Kenya,KEN
Democratic Republic of the Congo,COD
France,FRA
Lao People's Democratic Republic,LAO
Senegal,SEN
Morocco,MAR
Iraq,IRQ
Morocco,MAR
Sao Tome and Principe,STP
Slovenia,SVN
Congo,COG
Timor-Leste,TLS
Brazil,BRA
Chad,TCD
Democratic People's Republic of Korea,PRK
Oman,OMN
Oman,OMN
Uzbekistan,UZB
Kazakhstan,KAZ
Albania,ALB
Angola,AGO
Ghana,GHA
Barbados,BRB
Eritrea,ERI
Estonia,EST
Uzbekistan,UZB
Benin,BEN
Brunei Darussalam,BRN
Lebanon,LBN
Tonga,TON
Guinea-Bissau,GNB
Kyrgyzstan,KGZ
Senegal,SEN
Solomon Islands,SLB
Vanuatu,VUT
Saint Vincent and the Grenadines,VCT
United Republic of Tanzania,TZA
Timor-Leste,TLS
Togo,TGO
Burkina Faso,BFA
Iraq,IRQ
Lithuania,LTU
Tonga,TON
Djibouti,DJI
Guinea,GIN
Samoa,WSM
Turkmenistan,TKM
Vanuatu,VUT
Tunisia,TUN
Brunei Darussalam,BRN
Israel,ISR
Lesotho,LSO
Mali,MLI
Ukraine,UKR
Mali,MLI
Azerbaijan,AZE
Republic of Moldova,MDA
United Kingdom of Great Britain and Northern Ireland,GBR
Uzbekistan,UZB
Zimbabwe,ZWE
Belarus,BLR
Bosnia and Herzegovina,BIH
Ethiopia,ETH
Mozambique,MOZ
Russian Federation,RUS
Kiribati,KIR
Singapore,SGP
Thailand,THA
Cabo Verde,CPV
Gabon,GAB
Tajikistan,TJK
Albania,ALB
Benin,BEN
Russian Federation,RUS
Tajikistan,TJK
Tunisia,TUN
Syrian Arab Republic,SYR
Angola,AGO
Saint Kitts and Nevis,KNA
Turkmenistan,TKM
Cabo Verde,CPV
Kiribati,KIR
Türkiye,TUR
Morocco,MAR
Paraguay,PRY
Botswana,BWA
China,CHN
Vanuatu,VUT
Belarus,BLR
Guatemala,GTM
Albania,ALB
Ireland,IRL
Ethiopia,ETH
Malawi,MWI
Türkiye,TUR
Angola,AGO
Djibouti,DJI
Guinea-Bissau,GNB
Kenya,KEN
Qatar,QAT
Togo,TGO
Malaysia,MYS
Israel,ISR
Nigeria,NGA
Lebanon,LBN
Nicaragua,NIC
Cook Islands,COK
Dominica,DMA
Guinea-Bissau,GNB
Iceland,ISL
Syrian Arab Republic,SYR
Saint Lucia,LCA
United Arab Emirates,ARE
Kazakhstan,KAZ
Brunei Darussalam,BRN
Qatar,QAT
Cuba,CUB
Portugal,PRT
Mauritius,MUS
Seychelles,SYC
Costa Rica,CRI
Philippines,PHL
Tonga,TON
Ireland,IRL
Portugal,PRT
Madagascar,MDG
Central African Republic,CAF
Malaysia,MYS
Zambia,ZMB
Bosnia and Herzegovina,BIH
Norway,NOR
Tunisia,TUN
Benin,BEN
Eritrea,ERI
Lesotho,LSO
Norway,NOR
Côte d’Ivoire,CIV
Eswatini,SWZ
Lesotho,LSO
The former Yugoslav Republic of Macedonia,MKD
Papua New Guinea,PNG
Israel,ISR
Malawi,MWI
Tuvalu,TUV
Ecuador,ECU
Italy,ITA
United States of America,USA
El Salvador,SLV
Poland,POL
Antigua and Barbuda,ATG
Zimbabwe,ZWE
Kenya,KEN
Papua New Guinea,PNG
Uzbekistan,UZB
Russian Federation,RUS
Canada,CAN
Ukraine,UKR
Finland,FIN
Jamaica,JAM
Madagascar,MDG
Tajikistan,TJK
Singapore,SGP
Rwanda,RWA
Honduras,HND
Ecuador,ECU
Finland,FIN
Latvia,LVA
Belarus,BLR
Gambia,GMB
Armenia,ARM
Antigua and Barbuda,ATG
Bolivia (Plurinational State of),BOL
Kyrgyzstan,KGZ
Mexico,MEX
Togo,TGO
Lebanon,LBN
Eritrea,ERI
Denmark,DNK
Central African Republic,CAF
Guinea-Bissau,GNB
Lithuania,LTU
Finland,FIN
El Salvador,SLV
Tuvalu,TUV
Guatemala,GTM
Guyana,GUY
Argentina,ARG
Honduras,HND
Grenada,GRD
Vanuatu,VUT
Bahrain,BHR
Cameroon,CMR
Türkiye,TUR
Armenia,ARM
Gambia,GMB
Ghana,GHA
Sri Lanka,LKA
South Africa,ZAF
Equatorial Guinea,GNQ
Australia,AUS
Italy,ITA
Albania,ALB
Iceland,ISL
South Africa,ZAF
Sri Lanka,LKA
Bahamas,BHS
Belgium,BEL
Botswana,BWA
Cook Islands,COK
New Zealand,NZL
South Africa,ZAF
Panama,PAN
Saint Kitts and Nevis,KNA
Georgia,GEO
Uruguay,URY
Latvia,LVA
Cameroon,CMR
Bolivia (Plurinational State of),BOL
Democratic Republic of the Congo,COD
Mongolia,MNG
Sweden,SWE
The former Yugoslav Republic of Macedonia,MKD
India,IND
Uruguay,URY
India,IND
Singapore,SGP
Angola,AGO
Brazil,BRA
Austria,AUT
Burundi,BDI
Fiji,FJI
Ghana,GHA
Sudan,SDN
Estonia,EST
Mauritius,MUS
Mongolia,MNG
Sweden,SWE
United Kingdom of Great Britain and Northern Ireland,GBR
United Kingdom of Great Britain and Northern Ireland,GBR
Trinidad and Tobago,TTO
Chile,CHL
Bahamas,BHS
Dominican Republic,DOM
Switzerland,CHE
Antigua and Barbuda,ATG
Zimbabwe,ZWE
Democratic Republic of the Congo,COD
Croatia,HRV
Rwanda,RWA
Belarus,BLR
Italy,ITA
Burundi,BDI
Dominica,DMA
Kazakhstan,KAZ
New Zealand,NZL
Greece,GRC
Croatia,HRV
Argentina,ARG
Republic of Moldova,MDA
Belgium,BEL
Spain,ESP
Denmark,DNK
Slovakia,SVK
Switzerland,CHE
Ireland,IRL
Bahamas,BHS
Saint Lucia,LCA
Austria,AUT
Germany,DEU
Czechia,CZE
Luxembourg,LUX
Hungary,HUN
Portugal,PRT
France,FRA
Slovenia,SVN
Canada,CAN
Kyrgyzstan,KGZ
Nicaragua,NIC
Zambia,ZMB
Gabon,GAB
Malta,MLT
Japan,JPN
Kenya,KEN
Fiji,FJI
Guatemala,GTM
Slovakia,SVK
Sudan,SDN
Cyprus,CYP
Cuba,CUB
Malta,MLT
Dominica,DMA
Czechia,CZE
Poland,POL
Suriname,SUR
Lithuania,LTU
Israel,ISR
Iceland,ISL
Republic of Korea,KOR
Argentina,ARG
Azerbaijan,AZE
Colombia,COL
Jamaica,JAM
Central African Republic,CAF
Cook Islands,COK
Ireland,IRL
Netherlands,NLD
Niue,NIU
New Zealand,NZL
Suriname,SUR
Peru,PER
Lebanon,LBN
Romania,ROU
Ecuador,ECU
The former Yugoslav Republic of Macedonia,MKD
Lesotho,LSO
France,FRA
Netherlands,NLD
El Salvador,SLV
Saint Kitts and Nevis,KNA
Slovenia,SVN
Congo,COG
Greece,GRC
Belize,BLZ
United States of America,USA
Peru,PER
Chile,CHL
Honduras,HND
Republic of Korea,KOR
Barbados,BRB
Australia,AUS
Norway,NOR
Armenia,ARM
United Arab Emirates,ARE
Nicaragua,NIC
Romania,ROU
Brazil,BRA
France,FRA
Mauritius,MUS
Congo,COG
Japan,JPN
Luxembourg,LUX
Azerbaijan,AZE
Cuba,CUB
Germany,DEU
Philippines,PHL
Samoa,WSM
Bolivia (Plurinational State of),BOL
Republic of Korea,KOR
Côte d’Ivoire,CIV
Bulgaria,BGR
Bhutan,BTN
Bhutan,BTN
Malta,MLT
Spain,ESP
Germany,DEU
Cameroon,CMR
Zambia,ZMB
Botswana,BWA
Guinea-Bissau,GNB
China,CHN
Venezuela (Bolivarian Republic of),VEN
Chile,CHL
Trinidad and Tobago,TTO
Saint Lucia,LCA
Croatia,HRV
Japan,JPN
Denmark,DNK
Greece,GRC
Bulgaria,BGR
Samoa,WSM
Jamaica,JAM
Bahrain,BHR
Belgium,BEL
Paraguay,PRY
Bulgaria,BGR
Democratic People's Republic of Korea,PRK
Panama,PAN
Zimbabwe,ZWE
Cabo Verde,CPV
Belize,BLZ
Niue,NIU
Cyprus,CYP
Dominican Republic,DOM
Seychelles,SYC
Cyprus,CYP
United Arab Emirates,ARE
Republic of Moldova,MDA
China,CHN
Philippines,PHL
Democratic People's Republic of Korea,PRK
Romania,ROU
Lithuania,LTU
Czechia,CZE
Portugal,PRT
Ukraine,UKR
Sweden,SWE
Uruguay,URY
Mexico,MEX
Switzerland,CHE
Spain,ESP
Sierra Leone,SLE
Slovakia,SVK
Sierra Leone,SLE
Côte d’Ivoire,CIV
Antigua and Barbuda,ATG
Colombia,COL
South Africa,ZAF
Equatorial Guinea,GNQ
Canada,CAN
Hungary,HUN
Iceland,ISL
Barbados,BRB
Austria,AUT
Lao People's Democratic Republic,LAO
Norway,NOR
Suriname,SUR
Burkina Faso,BFA
Spain,ESP
Thailand,THA
Saint Kitts and Nevis,KNA
Hungary,HUN
Cabo Verde,CPV
Finland,FIN
Greece,GRC
Haiti,HTI
Haiti,HTI
Costa Rica,CRI
Seychelles,SYC
Liberia,LBR
United States of America,USA
Lao People's Democratic Republic,LAO
Sao Tome and Principe,STP
Georgia,GEO
Brazil,BRA
Netherlands,NLD
Luxembourg,LUX
Liberia,LBR
Burkina Faso,BFA
Bahrain,BHR
Peru,PER
United Republic of Tanzania,TZA
Thailand,THA
Hungary,HUN
The former Yugoslav Republic of Macedonia,MKD
Latvia,LVA
Poland,POL
Trinidad and Tobago,TTO
Panama,PAN
Mexico,MEX
United Kingdom of Great Britain and Northern Ireland,GBR
Sao Tome and Principe,STP
Slovenia,SVN
Saint Vincent and the Grenadines,VCT
Ukraine,UKR
Australia,AUS
Botswana,BWA
United Republic of Tanzania,TZA
Eswatini,SWZ
Dominican Republic,DOM
Costa Rica,CRI
Grenada,GRD
Paraguay,PRY
Equatorial Guinea,GNQ
Gabon,GAB
Estonia,EST
Luxembourg,LUX
Niue,NIU
Slovakia,SVK
Saint Vincent and the Grenadines,VCT
Croatia,HRV
Venezuela (Bolivarian Republic of),VEN
Switzerland,CHE
Russian Federation,RUS
Belize,BLZ
New Zealand,NZL
Georgia,GEO
Eswatini,SWZ
Colombia,COL
Belgium,BEL
Bosnia and Herzegovina,BIH
Austria,AUT
Malta,MLT
Denmark,DNK
Grenada,GRD
Republic of Moldova,MDA
Dominica,DMA
Germany,DEU
Uganda,UGA
Uruguay,URY
Canada,CAN
Barbados,BRB
Sweden,SWE
Slovenia,SVN
Italy,ITA
Chile,CHL
Czechia,CZE
Uganda,UGA
Republic of Korea,KOR
Belarus,BLR
Argentina,ARG
Latvia,LVA
Guyana,GUY
Estonia,EST
Nigeria,NGA
Russian Federation,RUS
Japan,JPN
Finland,FIN
Gabon,GAB
Poland,POL
United States of America,USA
Ireland,IRL
Bosnia and Herzegovina,BIH
Portugal,PRT
France,FRA
South Africa,ZAF
Saint Lucia,LCA
Rwanda,RWA
Nigeria,NGA
Romania,ROU
Venezuela (Bolivarian Republic of),VEN
Bahamas,BHS
Kazakhstan,KAZ
Guyana,GUY
Cyprus,CYP
United Kingdom of Great Britain and Northern Ireland,GBR
Australia,AUS
Netherlands,NLD
Paraguay,PRY
Bulgaria,BGR
Burundi,BDI
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Albania,ALB
Algeria,DZA
Algeria,DZA
Antigua and Barbuda,ATG
Argentina,ARG
Australia,AUS
Bahrain,BHR
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Belgium,BEL
Benin,BEN
Bhutan,BTN
Bhutan,BTN
Bhutan,BTN
Bolivia (Plurinational State of),BOL
Brazil,BRA
Bulgaria,BGR
Cabo Verde,CPV
Cambodia,KHM
Chad,TCD
Chile,CHL
China,CHN
Colombia,COL
Comoros,COM
Congo,COG
Costa Rica,CRI
Croatia,HRV
Cuba,CUB
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Democratic Republic of the Congo,COD
Djibouti,DJI
Dominican Republic,DOM
Equatorial Guinea,GNQ
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Eswatini,SWZ
Ethiopia,ETH
Fiji,FJI
Ghana,GHA
Grenada,GRD
Guatemala,GTM
Guinea,GIN
Guyana,GUY
Guyana,GUY
Haiti,HTI
Haiti,HTI
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Iraq,IRQ
Jamaica,JAM
Jordan,JOR
Jordan,JOR
Kenya,KEN
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Lao People's Democratic Republic,LAO
Lao People's Democratic Republic,LAO
Latvia,LVA
Liberia,LBR
Libya,LBY
Libya,LBY
Libya,LBY
Libya,LBY
Libya,LBY
Luxembourg,LUX
Malaysia,MYS
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Mauritius,MUS
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Mongolia,MNG
Mongolia,MNG
Myanmar,MMR
Myanmar,MMR
Namibia,NAM
Namibia,NAM
Namibia,NAM
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nicaragua,NIC
Niger,NER
Niue,NIU
Niue,NIU
Norway,NOR
Oman,OMN
Oman,OMN
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Peru,PER
Philippines,PHL
Poland,POL
Qatar,QAT
Qatar,QAT
The former Yugoslav Republic of Macedonia,MKD
Romania,ROU
Saint Vincent and the Grenadines,VCT
Samoa,WSM
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Senegal,SEN
Sierra Leone,SLE
Singapore,SGP
Slovakia,SVK
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Sri Lanka,LKA
Sri Lanka,LKA
Sudan,SDN
Sudan,SDN
Suriname,SUR
Sweden,SWE
Syrian Arab Republic,SYR
Thailand,THA
Thailand,THA
Timor-Leste,TLS
Tonga,TON
Tunisia,TUN
Türkiye,TUR
Turkmenistan,TKM
Turkmenistan,TKM
Turkmenistan,TKM
Tuvalu,TUV
Tuvalu,TUV
Uganda,UGA
Ukraine,UKR
United Arab Emirates,ARE
United Republic of Tanzania,TZA
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Algeria,DZA
Armenia,ARM
Bahamas,BHS
Bangladesh,BGD
Bangladesh,BGD
Burkina Faso,BFA
Burundi,BDI
Burundi,BDI
Cameroon,CMR
Chad,TCD
Comoros,COM
Comoros,COM
Cuba,CUB
Egypt,EGY
Egypt,EGY
Haiti,HTI
Honduras,HND
Kazakhstan,KAZ
Kiribati,KIR
Lithuania,LTU
Malawi,MWI
Mali,MLI
Mauritania,MRT
Myanmar,MMR
Niger,NER
Niger,NER
Nigeria,NGA
Pakistan,PAK
Pakistan,PAK
Panama,PAN
Republic of Korea,KOR
Republic of Moldova,MDA
Rwanda,RWA
Rwanda,RWA
Seychelles,SYC
Trinidad and Tobago,TTO
Tunisia,TUN
Zambia,ZMB
Burkina Faso,BFA
Central African Republic,CAF
Guatemala,GTM
Guinea,GIN
India,IND
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Mozambique,MOZ
New Zealand,NZL
Nicaragua,NIC
Papua New Guinea,PNG
Samoa,WSM
Sierra Leone,SLE
Viet Nam,VNM
Azerbaijan,AZE
El Salvador,SLV
Estonia,EST
Gambia,GMB
Ghana,GHA
Indonesia,IDN
Indonesia,IDN
Jamaica,JAM
Lebanon,LBN
Mexico,MEX
Nigeria,NGA
Pakistan,PAK
Philippines,PHL
Saint Kitts and Nevis,KNA
Solomon Islands,SLB
Zimbabwe,ZWE
China,CHN
Dominican Republic,DOM
Georgia,GEO
Israel,ISR
Kyrgyzstan,KGZ
Sri Lanka,LKA
Timor-Leste,TLS
Uruguay,URY
Barbados,BRB
Gambia,GMB
Gambia,GMB
Lesotho,LSO
Mexico,MEX
Nepal,NPL
Nepal,NPL
Niger,NER
Suriname,SUR
Yemen,YEM
Bolivia (Plurinational State of),BOL
Cambodia,KHM
Costa Rica,CRI
Côte d’Ivoire,CIV
Dominica,DMA
Egypt,EGY
Indonesia,IDN
Malaysia,MYS
Saudi Arabia,SAU
Saudi Arabia,SAU
Timor-Leste,TLS
Central African Republic,CAF
Congo,COG
Ethiopia,ETH
Greece,GRC
Iraq,IRQ
Kiribati,KIR
Morocco,MAR
Niger,NER
Panama,PAN
Singapore,SGP
Spain,ESP
Syrian Arab Republic,SYR
Trinidad and Tobago,TTO
Belize,BLZ
Benin,BEN
Colombia,COL
Ecuador,ECU
Egypt,EGY
Paraguay,PRY
Peru,PER
Solomon Islands,SLB
Albania,ALB
Malta,MLT
Papua New Guinea,PNG
Qatar,QAT
Uganda,UGA
Comoros,COM
Djibouti,DJI
Jordan,JOR
Madagascar,MDG
Sao Tome and Principe,STP
Türkiye,TUR
Venezuela (Bolivarian Republic of),VEN
Belize,BLZ
Cameroon,CMR
Fiji,FJI
Jordan,JOR
Mongolia,MNG
Senegal,SEN
Tonga,TON
United Republic of Tanzania,TZA
Comoros,COM
Dominica,DMA
Ethiopia,ETH
Saint Lucia,LCA
Sao Tome and Principe,STP
Sierra Leone,SLE
Azerbaijan,AZE
Fiji,FJI
Mozambique,MOZ
Tuvalu,TUV
Japan,JPN
United Arab Emirates,ARE
Guinea,GIN
Togo,TGO
Djibouti,DJI
Madagascar,MDG
Malaysia,MYS
Syrian Arab Republic,SYR
Viet Nam,VNM
Bahrain,BHR
Saint Vincent and the Grenadines,VCT
Yemen,YEM
Cambodia,KHM
Grenada,GRD
Mozambique,MOZ
Algeria,DZA
Chad,TCD
Eritrea,ERI
Namibia,NAM
Namibia,NAM
Togo,TGO
Viet Nam,VNM
Zimbabwe,ZWE
Algeria,DZA
Chad,TCD
France,FRA
Guinea,GIN
Iraq,IRQ
Tonga,TON
Uganda,UGA
Azerbaijan,AZE
Democratic Republic of the Congo,COD
